Station,DateTime,Entero SSM,Entero GM,Entero SSM_CFU,Entero GM2
Radio Island Public Beach Access,2015-10-27 19:12:00,11.7,39.0,,
Radio Island Public Beach Access,2015-11-09 16:01:00,75.60000000000001,18.7,,
Radio Island Public Beach Access,2015-12-16 16:55:00,11.7,17.0,,
Radio Island Public Beach Access,2016-01-05 16:57:00,,17.5,46.0,46.0
Radio Island Public Beach Access,2016-02-08 17:55:00,,21.8,66.0,55.1
Radio Island Public Beach Access,2016-03-07 17:23:00,,29.7,2.0,18.2
Radio Island Public Beach Access,2016-04-04 16:40:00,,11.7,2.0,10.5
Radio Island Public Beach Access,2016-04-11 16:00:00,,,8.0,9.9
Radio Island Public Beach Access,2016-04-18 15:46:00,,,2.0,5.3
Radio Island Public Beach Access,2016-04-25 15:28:00,,,8.0,3.5
Radio Island Public Beach Access,2016-05-02 15:49:00,,,3.0,3.8
Radio Island Public Beach Access,2016-05-09 16:05:00,,,4.0,4.3
Radio Island Public Beach Access,2016-05-16 16:14:00,,,5.0,3.9
Radio Island Public Beach Access,2016-05-23 17:20:00,,,1.0,3.4
Radio Island Public Beach Access,2016-05-31 15:46:00,,,18.0,4.0
Radio Island Public Beach Access,2016-06-06 15:15:00,,,3.0,4.0
Radio Island Public Beach Access,2016-06-13 15:09:00,,,1.0,3.1
Radio Island Public Beach Access,2016-06-20 16:20:00,,,3.0,2.8
Radio Island Public Beach Access,2016-06-27 15:24:00,,,3.0,3.4
Radio Island Public Beach Access,2016-07-05 15:28:00,,,7.0,2.9
Radio Island Public Beach Access,2016-07-11 15:48:00,,,6.0,3.3
Radio Island Public Beach Access,2016-07-18 15:40:00,,,4.0,4.3
Radio Island Public Beach Access,2016-07-25 15:38:00,,,1.0,3.5
Radio Island Public Beach Access,2016-08-02 15:54:00,,,3.0,3.5
Radio Island Public Beach Access,2016-08-08 14:45:00,,,5.0,3.2
Radio Island Public Beach Access,2016-08-15 15:50:00,,,3.0,2.8
Radio Island Public Beach Access,2016-08-22 15:35:00,,,3.0,2.7
Radio Island Public Beach Access,2016-08-29 15:45:00,,,11.0,4.3
Radio Island Public Beach Access,2016-09-06 15:55:00,,,1.0,3.5
Radio Island Public Beach Access,2016-09-12 16:42:00,,,120.0,6.5
Radio Island Public Beach Access,2016-09-14 20:25:00,,,1.0,5.2
Radio Island Public Beach Access,2016-09-19 16:00:00,,,41.0,8.8
Radio Island Public Beach Access,2016-09-26 15:58:00,,,12.0,9.0
Radio Island Public Beach Access,2016-10-03 15:49:00,,,4.0,11.9
Radio Island Public Beach Access,2016-10-10 17:30:00,,,58.0,10.3
Radio Island Public Beach Access,2016-11-15 17:25:00,,,10.0,16.3
Radio Island Public Beach Access,2016-12-05 17:30:00,,,23.0,14.5
Radio Island Public Beach Access,2017-01-23 16:50:00,,,180.0,24.9
Radio Island Public Beach Access,2017-02-20 17:10:00,,,6.0,27.0
Radio Island Public Beach Access,2017-03-06 16:50:00,,,3.0,14.9
Radio Island Public Beach Access,2017-04-03 16:08:00,,,8.0,14.3
Radio Island Public Beach Access,2017-04-10 17:05:00,,,3.0,9.5
Radio Island Public Beach Access,2017-04-17 15:00:00,,,1.0,3.4
Radio Island Public Beach Access,2017-04-24 16:08:00,,,12.0,3.9
Radio Island Public Beach Access,2017-05-01 15:35:00,,,3.0,3.9
Radio Island Public Beach Access,2017-05-08 15:30:00,,,2.0,2.9
Radio Island Public Beach Access,2017-05-15 15:19:00,,,2.0,2.7
Radio Island Public Beach Access,2017-05-22 16:03:00,,,3.0,3.4
Radio Island Public Beach Access,2017-05-30 15:40:00,,,18.0,3.7
Radio Island Public Beach Access,2017-06-05 15:45:00,,,2.0,3.4
Radio Island Public Beach Access,2017-06-12 15:15:00,,,1.0,2.9
Radio Island Public Beach Access,2017-06-19 15:20:00,,,6.0,3.7
Radio Island Public Beach Access,2017-06-26 15:55:00,,,1.0,2.9
Radio Island Public Beach Access,2017-07-05 15:20:00,,,25.0,3.1
Radio Island Public Beach Access,2017-07-10 15:30:00,,,6.0,3.9
Radio Island Public Beach Access,2017-07-17 15:17:00,,,5.0,5.4
Radio Island Public Beach Access,2017-07-24 15:20:00,,,4.0,5.0
Radio Island Public Beach Access,2017-07-31 14:52:00,,,2.0,5.7
Radio Island Public Beach Access,2017-08-07 15:15:00,,,2.0,3.4
Radio Island Public Beach Access,2017-08-14 15:10:00,,,2.0,2.8
Radio Island Public Beach Access,2017-08-21 15:00:00,,,1.0,2.0
Radio Island Public Beach Access,2017-08-28 14:32:00,,,6.0,2.2
Radio Island Public Beach Access,2017-09-05 14:47:00,,,6.0,2.7
Radio Island Public Beach Access,2017-09-11 15:00:00,,,1.0,2.4
Radio Island Public Beach Access,2017-09-18 15:10:00,,,5.0,2.8
Radio Island Public Beach Access,2017-09-25 15:05:00,,,2.0,3.2
Radio Island Public Beach Access,2017-10-02 15:16:00,,,1.0,2.3000000000000003
Radio Island Public Beach Access,2017-10-25 15:30:00,,,22.0,2.9
Radio Island Public Beach Access,2017-11-07 16:06:00,,,1.0,2.9
Radio Island Public Beach Access,2017-12-04 16:40:00,,,6.0,3.1
Radio Island Public Beach Access,2018-01-08 18:07:00,,,1.0,2.7
Radio Island Public Beach Access,2018-02-05 17:10:00,,,4.0,3.5
Radio Island Public Beach Access,2018-03-05 16:28:00,,,140.0,5.1000000000000005
Radio Island Public Beach Access,2018-04-02 15:44:00,,,2.0,5.8
Radio Island Public Beach Access,2018-04-09 15:50:00,,,121.0,10.6
Radio Island Public Beach Access,2018-04-10 16:57:00,,,1201.0,43.9
Radio Island Public Beach Access,2018-04-12 16:08:00,,,3.0,41.4
Radio Island Public Beach Access,2018-04-16 15:49:00,,,8.0,23.4
Radio Island Public Beach Access,2018-04-23 15:58:00,,,8.0,30.8
Radio Island Public Beach Access,2018-04-30 15:42:00,,,1.0,11.8
Radio Island Public Beach Access,2018-05-07 15:45:00,,,24.0,5.4
Radio Island Public Beach Access,2018-05-14 15:15:00,,,3.0,5.4
Radio Island Public Beach Access,2018-05-21 16:07:00,,,1.0,3.6
Radio Island Public Beach Access,2018-05-29 15:45:00,,,88.0,5.8
Radio Island Public Beach Access,2018-06-04 15:40:00,,,5.0,7.9
Radio Island Public Beach Access,2018-06-11 15:40:00,,,14.0,7.1
Radio Island Public Beach Access,2018-06-18 16:10:00,,,1.0,5.7
Radio Island Public Beach Access,2018-06-25 16:00:00,,,12.0,9.4
Radio Island Public Beach Access,2018-07-02 16:55:00,,,1.0,3.8
Radio Island Public Beach Access,2018-07-09 16:06:00,,,4.0,3.7
Radio Island Public Beach Access,2018-07-16 15:53:00,,,5.0,3.0
Radio Island Public Beach Access,2018-07-23 15:45:00,,,26.0,5.7
Radio Island Public Beach Access,2018-07-30 15:58:00,,,6.0,5.0
Radio Island Public Beach Access,2018-08-06 15:50:00,,,26.0,9.6
Radio Island Public Beach Access,2018-08-13 16:00:00,,,20.0,13.2
Radio Island Public Beach Access,2018-08-20 15:35:00,,,7.0,14.2
Radio Island Public Beach Access,2018-08-27 15:55:00,,,44.0,15.7
Radio Island Public Beach Access,2018-09-04 16:09:00,,,28.0,21.4
Radio Island Public Beach Access,2018-09-10 16:05:00,,,43.0,23.7
Radio Island Public Beach Access,2018-10-01 16:00:00,,,6.0,18.6
Radio Island Public Beach Access,2018-10-08 16:04:00,,,12.0,20.7
Radio Island Public Beach Access,2018-10-15 17:54:00,,,2000.0,44.4
Radio Island Public Beach Access,2018-10-16 18:37:00,,,47.0,49.3
Radio Island Public Beach Access,2018-11-13 16:14:00,,,120.0,60.5
Radio Island Public Beach Access,2018-12-03 17:23:00,,,57.0,94.9
Radio Island Public Beach Access,2019-01-07 17:23:00,,,7.0,85.2
Radio Island Public Beach Access,2019-02-11 18:30:00,,,7.0,27.5
Radio Island Public Beach Access,2019-03-11 15:59:00,,,4.0,16.8
Radio Island Public Beach Access,2019-04-01 15:50:00,,,4.0,8.5
Radio Island Public Beach Access,2019-04-08 16:10:00,,,107.0,9.700000000000001
Radio Island Public Beach Access,2019-04-09 15:44:00,,,1.0,6.5
Radio Island Public Beach Access,2019-04-15 16:23:00,,,136.0,11.8
Radio Island Public Beach Access,2019-04-16 16:15:00,,,2.0,10.3
Radio Island Public Beach Access,2019-04-22 16:15:00,,,5.0,10.8
Radio Island Public Beach Access,2019-04-29 16:38:00,,,14.0,7.2
Radio Island Public Beach Access,2019-05-06 16:12:00,,,14.0,12.2
Radio Island Public Beach Access,2019-05-13 16:40:00,,,3.0,5.7
Radio Island Public Beach Access,2019-05-20 15:57:00,,,1.0,4.9
Radio Island Public Beach Access,2019-05-28 16:45:00,,,1.0,3.6
Radio Island Public Beach Access,2019-06-03 16:19:00,,,20.0,3.8
Radio Island Public Beach Access,2019-06-10 18:07:00,,,1.0,2.3000000000000003
Radio Island Public Beach Access,2019-06-17 16:15:00,,,6.0,2.6
Radio Island Public Beach Access,2019-06-24 15:55:00,,,1.0,2.6
Radio Island Public Beach Access,2019-07-01 16:00:00,,,1.0,2.6
Radio Island Public Beach Access,2019-07-08 17:24:00,,,4.0,1.9
Radio Island Public Beach Access,2019-07-15 16:56:00,,,1.0,1.9
Radio Island Public Beach Access,2019-07-22 16:00:00,,,3.0,1.6
Radio Island Public Beach Access,2019-07-29 16:10:00,9.0,9.0,,1.9
Radio Island Public Beach Access,2019-08-05 16:56:00,,9.0,1.0,1.9
Radio Island Public Beach Access,2019-08-12 16:11:00,,9.0,1.0,1.3
Radio Island Public Beach Access,2019-08-19 15:42:00,,9.0,4.0,1.9
Radio Island Public Beach Access,2019-08-26 16:21:00,,9.0,22.0,3.1
Radio Island Public Beach Access,2019-09-09 18:55:00,,,9.0,3.8
Radio Island Public Beach Access,2019-09-16 16:10:00,,,3.0,4.7
Radio Island Public Beach Access,2019-09-23 16:24:00,,,11.0,7.6
Radio Island Public Beach Access,2019-10-01 16:46:00,,,3.0,7.2
Radio Island Public Beach Access,2019-10-07 16:54:00,,,2.0,4.5
Radio Island Public Beach Access,2019-12-09 17:08:00,,,20.0,5.2
Radio Island Public Beach Access,2020-01-13 16:55:00,,,4.0,5.6
Radio Island Public Beach Access,2020-02-03 17:19:00,,,1.0,3.4
Radio Island Public Beach Access,2020-05-04 15:42:00,,,1.0,2.8
Radio Island Public Beach Access,2020-05-11 15:44:00,,,3.0,3.0
Radio Island Public Beach Access,2020-05-19 16:45:00,,,11.0,2.7
Radio Island Public Beach Access,2020-05-26 15:25:00,,,7.0,3.0
Radio Island Public Beach Access,2020-06-01 15:47:00,,,6.0,4.2
Radio Island Public Beach Access,2020-06-08 15:45:00,,,12.0,7.0
Radio Island Public Beach Access,2020-06-15 16:10:00,,,10.0,8.9
Radio Island Public Beach Access,2020-06-22 16:35:00,,,15.0,9.5
Radio Island Public Beach Access,2020-06-29 15:52:00,,,6.0,9.200000000000001
Radio Island Public Beach Access,2020-07-06 15:44:00,,,42.0,13.5
Radio Island Public Beach Access,2020-07-13 15:50:00,,,3.0,10.3
Radio Island Public Beach Access,2020-07-20 15:32:00,,,1.0,6.5
Radio Island Public Beach Access,2020-07-27 16:25:00,,,1.0,3.8
Radio Island Public Beach Access,2020-08-05 15:40:00,,,18.0,4.7
Radio Island Public Beach Access,2020-08-10 16:08:00,,,4.0,2.9
Radio Island Public Beach Access,2020-08-17 15:36:00,,,8.0,3.6
Radio Island Public Beach Access,2020-08-24 16:48:00,,,1.0,3.6
Radio Island Public Beach Access,2020-08-31 15:50:00,,,1.0,3.6
Radio Island Public Beach Access,2020-09-08 15:37:00,,,5.0,2.8
Radio Island Public Beach Access,2020-09-14 15:39:00,,,2.0,2.4
Radio Island Public Beach Access,2020-09-21 16:03:00,,,14.0,2.7
Radio Island Public Beach Access,2020-09-28 15:53:00,,,1.0,2.7
Radio Island Public Beach Access,2020-10-05 15:55:00,,,8.0,4.1
Radio Island Public Beach Access,2020-10-12 15:53:00,,,18.0,5.3
Radio Island Public Beach Access,2020-10-19 15:43:00,,,7.0,6.8
Radio Island Public Beach Access,2020-11-09 16:35:00,,,7.0,5.9
Radio Island Public Beach Access,2020-12-07 16:45:00,,,8.0,8.9
Radio Island Public Beach Access,2021-01-11 17:46:00,,,15.0,10.1
Radio Island Public Beach Access,2021-02-08 18:10:00,,,20.0,10.3
Radio Island Public Beach Access,2021-03-09 18:50:00,,,1.0,7.0
Radio Island Public Beach Access,2021-04-05 19:30:00,,,4.0,6.3
Radio Island Public Beach Access,2021-04-12 15:04:00,,,2.0,4.7
Radio Island Public Beach Access,2021-04-20 15:25:00,,,8.0,4.2
Radio Island Public Beach Access,2021-04-26 16:45:00,,,28.0,4.5
Radio Island Public Beach Access,2021-05-03 13:35:00,,,3.0,5.6
Radio Island Public Beach Access,2021-05-10 16:25:00,,,1.0,4.2
Radio Island Public Beach Access,2021-05-17 15:13:00,,,3.0,4.6000000000000005
Radio Island Public Beach Access,2021-05-24 16:53:00,,,12.0,5.0
Radio Island Public Beach Access,2021-06-01 17:13:00,,,2.0,2.9
Radio Island Public Beach Access,2021-06-07 16:00:00,,,18.0,4.2
Radio Island Public Beach Access,2021-06-14 15:55:00,,,14.0,7.1
Radio Island Public Beach Access,2021-06-21 16:03:00,,,7.0,8.4
Radio Island Public Beach Access,2021-06-28 15:55:00,,,6.0,7.3
Radio Island Public Beach Access,2021-07-06 16:05:00,,,6.0,9.1
Radio Island Public Beach Access,2021-07-12 16:21:00,,,3.0,6.4
Radio Island Public Beach Access,2021-07-19 15:57:00,,,7.0,5.6
Radio Island Public Beach Access,2021-07-26 16:04:00,,,1.0,3.8
Radio Island Public Beach Access,2021-08-02 16:06:00,,,13.0,4.4
Radio Island Public Beach Access,2021-08-09 16:22:00,,,1.0,3.1
Radio Island Public Beach Access,2021-08-16 16:09:00,,,1.0,2.5
Radio Island Public Beach Access,2021-08-23 16:22:00,,,2.0,1.9
Radio Island Public Beach Access,2021-08-30 16:01:00,,,1.0,1.9
Radio Island Public Beach Access,2021-09-07 16:22:00,,,10.0,1.8
Radio Island Public Beach Access,2021-09-13 15:58:00,,,8.0,2.8
Radio Island Public Beach Access,2021-09-20 15:55:00,,,2.0,3.2
Radio Island Public Beach Access,2021-09-27 16:08:00,,,4.0,3.6
Radio Island Public Beach Access,2021-10-04 16:27:00,,,1.0,3.6
Radio Island Public Beach Access,2021-10-11 16:03:00,,,44.0,4.9
Radio Island Public Beach Access,2021-11-15 17:20:00,,,2.0,3.7
Radio Island Public Beach Access,2021-12-07 17:55:00,,,4.0,4.3
Radio Island Public Beach Access,2022-01-03 17:06:00,,,120.0,8.4
Radio Island Public Beach Access,2022-02-14 17:09:00,,,4.0,11.1
Radio Island Public Beach Access,2022-03-14 16:55:00,,,2.0,6.0
Radio Island Public Beach Access,2022-04-05 15:26:00,,,1.0,5.2
Radio Island Public Beach Access,2022-04-12 15:35:00,,,1.0,3.9
Radio Island Public Beach Access,2022-04-19 15:55:00,,,10.0,2.4
Radio Island Public Beach Access,2022-04-26 15:45:00,,,4.0,2.4
Radio Island Public Beach Access,2022-05-03 15:14:00,,,1.0,2.1
Radio Island Public Beach Access,2022-05-11 13:50:00,,,4.0,2.8
Radio Island Public Beach Access,2022-05-17 15:40:00,,,9.0,4.3
Radio Island Public Beach Access,2022-05-24 16:17:00,,,1.0,2.7
Radio Island Public Beach Access,2022-05-31 16:18:00,,,1.0,2.0
Radio Island Public Beach Access,2022-06-06 15:15:00,,,3.0,2.6
Radio Island Public Beach Access,2022-06-13 16:40:00,,,59.0,4.4
Radio Island Public Beach Access,2022-06-20 15:10:00,,,1.0,2.8
Radio Island Public Beach Access,2022-06-27 15:34:00,,,1.0,2.8
Radio Island Public Beach Access,2022-07-06 16:36:00,,,26.0,5.4
Radio Island Public Beach Access,2022-07-11 15:45:00,,,8.0,6.6
Radio Island Public Beach Access,2022-07-18 15:45:00,,,5.0,4.0
Radio Island Public Beach Access,2022-07-25 16:29:00,,,2.0,4.6000000000000005
Radio Island Public Beach Access,2022-08-01 16:18:00,,,10.0,7.3
Radio Island Public Beach Access,2022-08-08 15:44:00,,,10.0,6.0
Radio Island Public Beach Access,2022-08-15 15:55:00,,,4.0,5.3
Radio Island Public Beach Access,2022-08-22 17:00:00,,,22.0,7.1
Radio Island Public Beach Access,2022-08-29 16:15:00,,,3.0,7.7
Radio Island Public Beach Access,2022-09-06 16:00:00,,,2.0,5.6
Radio Island Public Beach Access,2022-09-12 16:07:00,,,2.0,4.0
Radio Island Public Beach Access,2022-09-19 16:56:00,,,1.0,3.1
Radio Island Public Beach Access,2022-09-26 16:34:00,,,1.0,1.6
Radio Island Public Beach Access,2022-10-03 15:42:00,,,20.0,2.4
