Station,Date,Range,HH,HHDate,LL,LLDate,Tide Stage,Tide Stage Fitted
8656483,2014-04-28T04:00:00,4.298,4.501,2014-04-27 23:30:00.0,0.203,2014-04-27 16:54:00.0,4200,4200
8656483,2014-05-05T04:00:00,3.205,3.999,2014-05-04 04:00:00.0,0.794,2014-05-04 10:24:00.0,2300,2300
8656483,2014-05-12T04:00:00,3.379,3.796,2014-05-11 22:36:00.0,0.417,2014-05-11 16:12:00.0,4300,4300
8656483,2014-05-19T04:00:00,3.907,3.868,2014-05-18 04:00:00.0,-0.039,2014-05-18 21:24:00.0,4000,4000
8656483,2014-05-27T04:00:00,4.141,4.249,2014-05-26 23:12:00.0,0.108,2014-05-26 16:42:00.0,4300,4300
8656483,2014-05-28T04:00:00,4.091,4.081,2014-05-28 00:12:00.0,-0.01,2014-05-27 17:12:00.0,4200,4200
8656483,2014-05-29T04:00:00,4.105,3.98,2014-05-29 01:00:00.0,-0.125,2014-05-28 17:36:00.0,4100,4200
8656483,2014-06-02T04:00:00,3.0679999999999996,3.78,2014-06-01 04:00:00.0,0.712,2014-06-01 20:36:00.0,4000,4000
8656483,2014-06-09T04:00:00,3.173,3.406,2014-06-08 20:54:00.0,0.233,2014-06-08 14:12:00.0,2000,2000
8656483,2014-06-10T04:00:00,3.498,3.629,2014-06-09 21:36:00.0,0.131,2014-06-09 15:00:00.0,4300,2000
8656483,2014-06-16T04:00:00,3.628,3.766,2014-06-15 14:18:00.0,0.138,2014-06-15 20:42:00.0,4000,4000
8656483,2014-06-23T04:00:00,3.7270000000000003,3.95,2014-06-22 21:06:00.0,0.223,2014-06-22 14:42:00.0,2000,2000
8656483,2014-06-30T04:00:00,3.356,4.042,2014-06-30 02:18:00.0,0.686,2014-06-29 19:42:00.0,4100,4100
8656483,2014-07-07T04:00:00,2.9,3.681,2014-07-06 19:06:00.0,0.781,2014-07-06 12:48:00.0,2100,2100
8656483,2014-07-14T04:00:00,4.843,4.715,2014-07-14 01:42:00.0,-0.128,2014-07-13 19:00:00.0,4100,4100
8656483,2014-07-21T04:00:00,3.543,3.825,2014-07-20 19:30:00.0,0.282,2014-07-20 13:36:00.0,2100,2100
8656483,2014-07-29T04:00:00,3.474,3.986,2014-07-29 02:24:00.0,0.512,2014-07-28 19:06:00.0,4100,4100
8656483,2014-08-04T04:00:00,3.212,3.54,2014-08-03 18:06:00.0,0.328,2014-08-03 11:12:00.0,2300,2200
8656483,2014-08-05T04:00:00,3.337,3.681,2014-08-04 18:42:00.0,0.344,2014-08-04 12:42:00.0,2200,2200
8656483,2014-08-11T04:00:00,4.754,4.688,2014-08-11 00:30:00.0,-0.066,2014-08-10 18:18:00.0,4200,4200
8656483,2014-08-18T04:00:00,3.314,3.816,2014-08-17 18:30:00.0,0.502,2014-08-17 11:54:00.0,2200,2200
8656483,2014-08-26T04:00:00,3.248,4.665,2014-08-26 00:48:00.0,1.417,2014-08-25 06:54:00.0,4100,4200
8656483,2014-09-02T04:00:00,3.097,3.858,2014-09-01 17:24:00.0,0.761,2014-09-01 11:00:00.0,2300,2300
8656483,2014-09-08T04:00:00,4.469,4.613,2014-09-07 23:24:00.0,0.144,2014-09-07 16:54:00.0,4300,4300
8656483,2014-09-15T04:00:00,3.6060000000000003,4.623,2014-09-14 17:06:00.0,1.017,2014-09-14 10:36:00.0,2300,2300
8656483,2014-09-22T04:00:00,2.9399999999999995,4.334,2014-09-21 22:54:00.0,1.394,2014-09-21 16:54:00.0,4300,4300
8656483,2014-09-29T04:00:00,3.1819999999999995,4.475,2014-09-28 15:24:00.0,1.293,2014-09-28 08:42:00.0,4000,4000
8656483,2014-10-13T04:00:00,3.96,4.167,2014-10-12 15:42:00.0,0.207,2014-10-12 09:18:00.0,4000,4000
8656483,2014-10-27T04:00:00,3.6,4.423,2014-10-26 14:06:00.0,0.823,2014-10-26 07:54:00.0,4100,4100
8656483,2014-11-03T05:00:00,3.642,4.383,2014-11-02 20:54:00.0,0.741,2014-11-02 14:48:00.0,2100,2100
8656483,2014-12-08T05:00:00,4.095,3.921,2014-12-07 13:24:00.0,-0.174,2014-12-07 06:36:00.0,4200,4200
8656483,2015-01-28T05:00:00,3.4219999999999997,4.026,2015-01-27 06:06:00.0,0.604,2015-01-28 00:36:00.0,2200,2200
8656483,2015-02-16T05:00:00,3.54,3.051,2015-02-15 09:54:00.0,-0.489,2015-02-16 03:36:00.0,2000,2000
8656483,2015-03-16T04:00:00,3.195,2.9,2015-03-15 08:12:00.0,-0.295,2015-03-16 02:00:00.0,2100,2100
8656483,2015-03-30T04:00:00,2.818,2.884,2015-03-29 07:54:00.0,0.066,2015-03-29 14:24:00.0,2000,2000
8656483,2015-04-06T04:00:00,3.553,3.104,2015-04-06 01:30:00.0,-0.449,2015-04-05 18:48:00.0,4100,4100
8656483,2015-04-13T04:00:00,3.208,3.192,2015-04-12 05:48:00.0,-0.016,2015-04-12 13:12:00.0,2100,2200
8656483,2015-04-20T04:00:00,5.013,4.436,2015-04-20 01:42:00.0,-0.577,2015-04-19 07:06:00.0,4100,4100
8656483,2015-04-27T04:00:00,2.54,3.734,2015-04-26 06:12:00.0,1.194,2015-04-26 13:30:00.0,2100,2100
8656483,2015-05-04T04:00:00,3.592,3.894,2015-05-04 00:18:00.0,0.302,2015-05-03 18:06:00.0,4200,4200
8656483,2015-05-12T04:00:00,3.849,4.075,2015-05-11 06:00:00.0,0.226,2015-05-12 00:48:00.0,2200,2200
8656483,2015-05-18T04:00:00,4.711,3.973,2015-05-18 00:24:00.0,-0.738,2015-05-17 17:36:00.0,4200,4200
8656483,2015-05-19T04:00:00,4.826,4.14,2015-05-19 01:00:00.0,-0.686,2015-05-18 18:24:00.0,4100,4100
8656483,2015-05-26T04:00:00,2.8739999999999997,2.969,2015-05-25 05:48:00.0,0.095,2015-05-25 12:24:00.0,2200,2200
8656483,2015-06-01T04:00:00,3.799,3.707,2015-05-31 23:30:00.0,-0.092,2015-05-31 16:48:00.0,4300,4200
8656483,2015-06-08T04:00:00,3.7430000000000003,4.206,2015-06-07 04:18:00.0,0.463,2015-06-07 10:30:00.0,2300,2300
8656483,2015-06-10T04:00:00,3.766,3.661,2015-06-09 05:30:00.0,-0.105,2015-06-09 12:06:00.0,2200,2200
8656483,2015-06-15T04:00:00,4.495,4.259,2015-06-14 23:00:00.0,-0.236,2015-06-14 16:36:00.0,4200,4300
8656483,2015-06-16T04:00:00,4.514,4.255,2015-06-15 23:54:00.0,-0.259,2015-06-15 17:24:00.0,4200,4200
8656483,2015-06-18T04:00:00,4.231999999999999,4.278,2015-06-18 01:48:00.0,0.046,2015-06-17 18:54:00.0,4100,4100
8656483,2015-06-22T04:00:00,3.4450000000000003,4.019,2015-06-21 04:00:00.0,0.574,2015-06-21 10:00:00.0,2300,2300
8656483,2015-06-25T04:00:00,2.9259999999999997,2.949,2015-06-24 18:54:00.0,0.023,2015-06-24 12:18:00.0,2200,2200
8656483,2015-06-29T04:00:00,3.602,3.658,2015-06-28 22:12:00.0,0.056,2015-06-28 15:36:00.0,2000,4300
8656483,2015-07-06T04:00:00,3.996,3.596,2015-07-05 04:00:00.0,-0.4,2015-07-05 09:12:00.0,4000,4000
8656483,2015-07-14T04:00:00,4.252,4.606,2015-07-13 22:48:00.0,0.354,2015-07-13 16:42:00.0,4300,4300
8656483,2015-07-15T04:00:00,4.213,4.662,2015-07-14 23:42:00.0,0.449,2015-07-14 17:12:00.0,4200,4200
8656483,2015-07-20T04:00:00,2.782,3.72,2015-07-19 14:42:00.0,0.938,2015-07-19 08:24:00.0,4000,4000
8656483,2015-07-27T04:00:00,3.097,3.976,2015-07-26 20:30:00.0,0.879,2015-07-26 14:00:00.0,2000,2000
8656483,2015-08-03T04:00:00,4.484999999999999,4.403,2015-08-03 02:36:00.0,-0.082,2015-08-02 08:00:00.0,4000,4100
8656483,2015-08-10T04:00:00,3.7009999999999996,4.544,2015-08-09 21:12:00.0,0.843,2015-08-09 14:06:00.0,2000,2000
8656483,2015-08-17T04:00:00,3.294,3.527,2015-08-17 01:54:00.0,0.233,2015-08-16 19:36:00.0,4100,4100
8656483,2015-08-24T04:00:00,3.136,4.245,2015-08-23 19:12:00.0,1.109,2015-08-23 12:48:00.0,2100,2100
8656483,2015-08-31T04:00:00,4.587000000000001,4.357,2015-08-31 01:00:00.0,-0.23,2015-08-30 19:12:00.0,4100,4100
8656483,2015-09-08T04:00:00,3.157,3.921,2015-09-07 20:48:00.0,0.764,2015-09-07 13:36:00.0,2000,2000
8656483,2015-09-14T04:00:00,3.314,3.56,2015-09-13 12:42:00.0,0.246,2015-09-13 06:36:00.0,4200,4200
8656483,2015-09-21T04:00:00,2.89,3.704,2015-09-20 17:18:00.0,0.814,2015-09-20 10:48:00.0,2200,2200
8656483,2015-09-28T04:00:00,4.232,5.771,2015-09-27 11:36:00.0,1.539,2015-09-27 18:12:00.0,4200,4200
8656483,2015-09-29T04:00:00,4.511,5.722,2015-09-28 12:24:00.0,1.211,2015-09-28 19:06:00.0,4100,4200
8656483,2015-10-12T04:00:00,3.4220000000000006,4.557,2015-10-11 11:42:00.0,1.135,2015-10-11 05:24:00.0,4200,4200
8656483,2015-10-19T04:00:00,3.275,3.875,2015-10-18 16:18:00.0,0.6,2015-10-18 09:12:00.0,2300,2300
8656483,2015-10-27T04:00:00,4.573,4.793,2015-10-26 11:36:00.0,0.22,2015-10-26 04:48:00.0,4200,4200
8656483,2015-11-09T05:00:00,3.025,3.957,2015-11-08 22:18:00.0,0.932,2015-11-08 05:00:00.0,2000,2000
8656483,2015-12-16T05:00:00,3.8059999999999996,4.068,2015-12-15 15:42:00.0,0.262,2015-12-15 09:18:00.0,4000,4000
8656483,2016-01-05T05:00:00,3.179,3.396,2016-01-04 08:36:00.0,0.217,2016-01-05 02:18:00.0,2100,2100
8656483,2016-02-08T05:00:00,4.271,4.478,2016-02-07 12:06:00.0,0.207,2016-02-07 05:06:00.0,4300,4300
8656483,2016-03-07T05:00:00,3.675,4.042,2016-03-06 09:42:00.0,0.367,2016-03-06 17:00:00.0,2000,2000
8656483,2016-04-04T04:00:00,3.297,3.123,2016-04-03 21:18:00.0,-0.174,2016-04-03 15:24:00.0,2000,2000
8656483,2016-04-11T04:00:00,4.1209999999999996,3.425,2016-04-10 14:48:00.0,-0.696,2016-04-10 09:00:00.0,4000,4000
8656483,2016-04-18T04:00:00,3.083,3.802,2016-04-17 22:00:00.0,0.719,2016-04-17 15:42:00.0,2000,2000
8656483,2016-04-25T04:00:00,3.5440000000000005,4.541,2016-04-25 02:48:00.0,0.997,2016-04-24 19:54:00.0,4000,4100
8656483,2016-05-02T04:00:00,3.209,3.97,2016-05-01 06:54:00.0,0.761,2016-05-02 01:48:00.0,2100,2100
8656483,2016-05-09T04:00:00,4.715,4.859,2016-05-09 02:18:00.0,0.144,2016-05-08 19:36:00.0,4100,4100
8656483,2016-05-16T04:00:00,3.077,3.763,2016-05-15 20:12:00.0,0.686,2016-05-15 14:18:00.0,2000,2000
8656483,2016-05-23T04:00:00,3.6910000000000003,4.144,2016-05-23 01:00:00.0,0.453,2016-05-22 18:36:00.0,4100,4100
8656483,2016-05-31T04:00:00,3.288,3.885,2016-05-30 19:36:00.0,0.597,2016-05-30 13:12:00.0,2100,2100
8656483,2016-06-06T04:00:00,4.816,5.046,2016-06-06 01:24:00.0,0.23,2016-06-05 18:30:00.0,4100,4100
8656483,2016-06-13T04:00:00,3.018,3.848,2016-06-12 19:00:00.0,0.83,2016-06-12 12:30:00.0,2200,2200
8656483,2016-06-20T04:00:00,3.668,4.295,2016-06-20 00:12:00.0,0.627,2016-06-19 17:48:00.0,4200,4200
8656483,2016-06-27T04:00:00,3.3529999999999998,4.154,2016-06-26 05:12:00.0,0.801,2016-06-26 11:30:00.0,2300,2300
8656483,2016-07-05T04:00:00,4.502000000000001,4.554,2016-07-05 00:42:00.0,0.052,2016-07-04 18:18:00.0,4100,4100
8656483,2016-07-11T04:00:00,2.992,3.848,2016-07-10 04:54:00.0,0.856,2016-07-10 11:12:00.0,2200,2300
8656483,2016-07-18T04:00:00,3.75,3.553,2016-07-17 23:00:00.0,-0.197,2016-07-17 16:12:00.0,4300,4300
8656483,2016-07-25T04:00:00,3.901,3.901,2016-07-24 04:00:00.0,0.0,2016-07-24 09:54:00.0,2300,2300
8656483,2016-08-02T04:00:00,4.282,4.334,2016-08-01 23:36:00.0,0.052,2016-08-01 17:24:00.0,4200,4200
8656483,2016-08-08T04:00:00,3.215,3.412,2016-08-07 04:00:00.0,0.197,2016-08-07 09:48:00.0,2300,4000
8656483,2016-08-15T04:00:00,3.344,3.396,2016-08-14 22:00:00.0,0.052,2016-08-14 14:54:00.0,4300,2000
8656483,2016-08-22T04:00:00,3.8320000000000003,4.344,2016-08-21 14:36:00.0,0.512,2016-08-21 08:54:00.0,4000,4000
8656483,2016-08-29T04:00:00,3.8739999999999997,4.199,2016-08-28 21:42:00.0,0.325,2016-08-28 15:24:00.0,4300,4300
8656483,2016-09-06T04:00:00,3.0189999999999997,4.39,2016-09-05 15:24:00.0,1.371,2016-09-05 09:30:00.0,4000,4000
8656483,2016-09-12T04:00:00,2.8080000000000003,3.261,2016-09-11 20:36:00.0,0.453,2016-09-12 02:42:00.0,2000,2000
8656483,2016-09-14T04:00:00,3.609,4.236,2016-09-13 21:54:00.0,0.627,2016-09-13 15:30:00.0,4300,4300
8656483,2016-09-19T04:00:00,4.288,4.662,2016-09-18 13:30:00.0,0.374,2016-09-18 20:12:00.0,4100,4100
8656483,2016-09-26T04:00:00,3.632,4.442,2016-09-25 20:24:00.0,0.81,2016-09-25 14:00:00.0,2000,2000
8656483,2016-10-03T04:00:00,3.333,4.626,2016-10-02 13:42:00.0,1.293,2016-10-02 19:18:00.0,4100,4100
8656483,2016-10-10T04:00:00,3.8910000000000005,4.206,2016-10-09 17:48:00.0,0.315,2016-10-09 11:00:00.0,2100,2100
8656483,2016-11-15T05:00:00,4.974,5.102,2016-11-14 12:42:00.0,0.128,2016-11-14 05:36:00.0,4200,4300
8656483,2016-12-05T05:00:00,3.281,3.822,2016-12-04 15:30:00.0,0.541,2016-12-04 09:00:00.0,4000,4000
8656483,2017-01-23T05:00:00,3.134,3.885,2017-01-22 07:42:00.0,0.751,2017-01-23 02:18:00.0,2100,2100
8656483,2017-02-20T05:00:00,2.67,3.054,2017-02-19 06:18:00.0,0.384,2017-02-20 00:48:00.0,2200,2200
8656483,2017-03-06T05:00:00,3.6580000000000004,2.861,2017-03-05 05:36:00.0,-0.797,2017-03-05 11:54:00.0,2200,2200
8656483,2017-04-03T04:00:00,3.783,4.127,2017-04-02 04:36:00.0,0.344,2017-04-02 11:18:00.0,2300,2300
8656483,2017-04-10T04:00:00,3.648,3.95,2017-04-10 00:18:00.0,0.302,2017-04-09 17:54:00.0,4200,4200
8656483,2017-04-17T04:00:00,3.032,3.606,2017-04-16 04:12:00.0,0.574,2017-04-16 09:54:00.0,2300,2300
8656483,2017-04-24T04:00:00,3.897,4.606,2017-04-23 22:36:00.0,0.709,2017-04-23 04:00:00.0,4300,4300
8656483,2017-05-01T04:00:00,4.268,3.983,2017-04-30 04:00:00.0,-0.285,2017-04-30 22:00:00.0,2300,2300
8656483,2017-05-08T04:00:00,3.6449999999999996,3.776,2017-05-07 23:06:00.0,0.131,2017-05-07 16:12:00.0,4300,4300
8656483,2017-05-15T04:00:00,2.658,3.655,2017-05-14 04:00:00.0,0.997,2017-05-14 08:36:00.0,4000,4000
8656483,2017-05-22T04:00:00,3.5669999999999997,3.747,2017-05-21 20:54:00.0,0.18,2017-05-21 14:18:00.0,2000,2000
8656483,2017-05-30T04:00:00,4.409,4.544,2017-05-29 04:00:00.0,0.135,2017-05-29 10:00:00.0,2300,4000
8656483,2017-06-05T04:00:00,3.327,4.354,2017-06-04 21:18:00.0,1.027,2017-06-04 14:48:00.0,4300,2000
8656483,2017-06-12T04:00:00,3.52,3.55,2017-06-12 02:00:00.0,0.03,2017-06-11 19:24:00.0,4100,4100
8656483,2017-06-19T04:00:00,3.2249999999999996,3.497,2017-06-18 19:18:00.0,0.272,2017-06-18 13:30:00.0,2100,2100
8656483,2017-06-26T04:00:00,4.981,4.446,2017-06-26 01:48:00.0,-0.535,2017-06-25 19:30:00.0,4100,4100
8656483,2017-07-05T04:00:00,3.471,3.809,2017-07-04 22:00:00.0,0.338,2017-07-04 15:18:00.0,2000,2000
8656483,2017-07-10T04:00:00,3.5759999999999996,3.852,2017-07-10 01:18:00.0,0.276,2017-07-09 18:36:00.0,4100,4100
8656483,2017-07-17T04:00:00,3.428,3.763,2017-07-16 18:18:00.0,0.335,2017-07-16 11:18:00.0,2100,2200
8656483,2017-07-24T04:00:00,5.0360000000000005,4.849,2017-07-24 01:06:00.0,-0.187,2017-07-23 18:24:00.0,4100,4200
8656483,2017-07-31T04:00:00,3.268,4.154,2017-07-30 18:24:00.0,0.886,2017-07-30 12:00:00.0,2200,2200
8656483,2017-08-07T04:00:00,3.5860000000000003,4.072,2017-08-06 23:48:00.0,0.486,2017-08-06 17:36:00.0,4200,4200
8656483,2017-08-14T04:00:00,3.534,3.629,2017-08-13 16:54:00.0,0.095,2017-08-13 10:24:00.0,2300,2300
8656483,2017-08-21T04:00:00,4.708,4.511,2017-08-20 23:36:00.0,-0.197,2017-08-20 17:06:00.0,4200,4200
8656483,2017-08-28T04:00:00,3.192,4.17,2017-08-27 17:24:00.0,0.978,2017-08-27 10:30:00.0,2300,2300
8656483,2017-09-05T04:00:00,3.5569999999999995,4.403,2017-09-04 23:48:00.0,0.846,2017-09-04 17:18:00.0,4200,4200
8656483,2017-09-11T04:00:00,3.7339999999999995,4.265,2017-09-10 15:48:00.0,0.531,2017-09-10 09:30:00.0,2300,2300
8656483,2017-09-18T04:00:00,4.13,4.77,2017-09-17 22:48:00.0,0.64,2017-09-17 16:30:00.0,4300,4300
8656483,2017-09-25T04:00:00,3.097,4.705,2017-09-24 15:36:00.0,1.608,2017-09-24 09:18:00.0,4000,4000
8656483,2017-10-02T04:00:00,3.0540000000000003,4.37,2017-10-01 21:42:00.0,1.316,2017-10-01 15:00:00.0,2000,2000
8656483,2017-10-25T04:00:00,3.173,4.075,2017-10-24 16:18:00.0,0.902,2017-10-24 21:36:00.0,4000,4000
8656483,2017-11-07T05:00:00,4.685,4.826,2017-11-06 14:18:00.0,0.141,2017-11-06 07:42:00.0,4100,4100
8656483,2017-12-04T05:00:00,4.915,4.941,2017-12-03 12:12:00.0,0.026,2017-12-03 05:30:00.0,4300,4300
8656483,2018-01-08T05:00:00,3.649,2.94,2018-01-07 17:00:00.0,-0.709,2018-01-07 10:42:00.0,2300,2300
8656483,2018-02-05T05:00:00,4.013,3.711,2018-02-04 15:54:00.0,-0.302,2018-02-04 09:18:00.0,4000,4000
8656483,2018-03-05T05:00:00,4.282,5.01,2018-03-05 03:00:00.0,0.728,2018-03-04 08:18:00.0,4100,4100
8656483,2018-04-02T04:00:00,4.166,3.976,2018-04-02 01:48:00.0,-0.19,2018-04-01 19:18:00.0,4100,4100
8656483,2018-04-09T04:00:00,2.506,3.074,2018-04-08 06:06:00.0,0.568,2018-04-08 12:36:00.0,2200,2200
8656483,2018-04-10T04:00:00,2.588,3.556,2018-04-09 06:42:00.0,0.968,2018-04-09 14:00:00.0,2100,2100
8656483,2018-04-12T04:00:00,2.904,3.76,2018-04-11 08:54:00.0,0.856,2018-04-11 15:30:00.0,2000,2000
8656483,2018-04-16T04:00:00,4.38,3.737,2018-04-16 00:48:00.0,-0.643,2018-04-15 18:36:00.0,4200,4200
8656483,2018-04-23T04:00:00,3.665,3.524,2018-04-22 05:00:00.0,-0.141,2018-04-22 12:18:00.0,2200,2200
8656483,2018-04-30T04:00:00,4.0920000000000005,3.99,2018-04-30 00:30:00.0,-0.102,2018-04-29 18:18:00.0,4200,4200
