Station,Date,Range,HH,HHDate,LL,LLDate,Tide Stage,Tide Stage Fitted
8656483,2018-05-07T04:00:00,2.864,3.251,2018-05-06 05:00:00.0,0.387,2018-05-06 11:06:00.0,2200,2300
8656483,2018-05-14T04:00:00,4.016,4.003,2018-05-13 23:00:00.0,-0.013,2018-05-13 16:30:00.0,4300,4300
8656483,2018-05-21T04:00:00,4.2749999999999995,4.255,2018-05-20 04:18:00.0,-0.02,2018-05-20 22:54:00.0,2300,2300
8656483,2018-05-29T04:00:00,3.924,4.104,2018-05-29 00:00:00.0,0.18,2018-05-28 05:48:00.0,4200,4200
8656483,2018-06-04T04:00:00,3.3270000000000004,4.147,2018-06-03 04:00:00.0,0.82,2018-06-03 10:24:00.0,2300,2300
8656483,2018-06-11T04:00:00,3.8980000000000006,4.121,2018-06-10 22:24:00.0,0.223,2018-06-10 15:42:00.0,4300,4300
8656483,2018-06-18T04:00:00,4.41,4.308,2018-06-17 04:00:00.0,-0.102,2018-06-17 21:18:00.0,4000,4000
8656483,2018-06-25T04:00:00,3.8289999999999997,3.76,2018-06-24 22:48:00.0,-0.069,2018-06-24 15:42:00.0,4300,4300
8656483,2018-07-02T04:00:00,2.6639999999999997,3.13,2018-07-01 04:00:00.0,0.466,2018-07-01 08:54:00.0,4000,4000
8656483,2018-07-09T04:00:00,3.5500000000000003,3.999,2018-07-08 20:36:00.0,0.449,2018-07-08 14:00:00.0,2000,2000
8656483,2018-07-16T04:00:00,4.655,4.583,2018-07-16 02:42:00.0,-0.072,2018-07-15 20:30:00.0,4000,4000
8656483,2018-07-23T04:00:00,3.484,4.157,2018-07-22 21:36:00.0,0.673,2018-07-22 14:12:00.0,2000,2000
8656483,2018-07-30T04:00:00,3.382,3.927,2018-07-30 01:48:00.0,0.545,2018-07-29 19:36:00.0,4100,4100
8656483,2018-08-06T04:00:00,3.293,3.533,2018-08-05 18:42:00.0,0.24,2018-08-05 12:06:00.0,2100,2100
8656483,2018-08-13T04:00:00,4.856,4.459,2018-08-13 01:36:00.0,-0.397,2018-08-12 19:12:00.0,4100,4100
8656483,2018-08-20T04:00:00,3.271,3.858,2018-08-19 19:24:00.0,0.587,2018-08-19 12:18:00.0,2100,2100
8656483,2018-08-27T04:00:00,3.448,3.94,2018-08-27 01:12:00.0,0.492,2018-08-26 18:54:00.0,4100,4200
8656483,2018-09-04T04:00:00,3.33,3.986,2018-09-03 18:18:00.0,0.656,2018-09-03 12:18:00.0,2200,2200
8656483,2018-09-10T04:00:00,4.685,5.026,2018-09-10 00:24:00.0,0.341,2018-09-09 17:54:00.0,4200,4200
8656483,2018-10-01T04:00:00,3.439,4.554,2018-09-30 16:18:00.0,1.115,2018-09-30 09:48:00.0,2300,2300
8656483,2018-10-08T04:00:00,4.1080000000000005,4.623,2018-10-07 23:18:00.0,0.515,2018-10-07 17:18:00.0,4200,4300
8656483,2018-10-15T04:00:00,3.0679999999999996,4.531,2018-10-14 16:36:00.0,1.463,2018-10-14 10:06:00.0,2300,2300
8656483,2018-10-16T04:00:00,2.7489999999999997,3.924,2018-10-15 17:00:00.0,1.175,2018-10-16 00:48:00.0,2200,2200
8656483,2018-11-13T05:00:00,3.126,3.802,2018-11-12 15:48:00.0,0.676,2018-11-12 08:54:00.0,4000,4000
8656483,2018-12-03T05:00:00,3.678,4.567,2018-12-02 09:00:00.0,0.889,2018-12-03 03:24:00.0,2000,2100
8656483,2019-01-07T05:00:00,3.861,3.907,2019-01-06 13:18:00.0,0.046,2019-01-06 06:12:00.0,4200,4200
8656483,2019-02-11T05:00:00,2.973,3.501,2019-02-10 16:24:00.0,0.528,2019-02-10 22:06:00.0,4000,4000
8656483,2019-03-11T04:00:00,3.088,3.711,2019-03-10 14:30:00.0,0.623,2019-03-10 20:36:00.0,4000,4000
8656483,2019-04-01T04:00:00,2.6710000000000003,3.458,2019-03-31 09:30:00.0,0.787,2019-03-31 15:30:00.0,2000,2000
8656483,2019-04-08T04:00:00,3.6980000000000004,3.99,2019-04-08 02:36:00.0,0.292,2019-04-07 07:36:00.0,4100,4100
8656483,2019-04-09T04:00:00,3.146,3.415,2019-04-08 14:12:00.0,0.269,2019-04-08 20:24:00.0,4000,4000
8656483,2019-04-15T04:00:00,3.3329999999999997,3.671,2019-04-14 07:36:00.0,0.338,2019-04-14 14:12:00.0,2100,2100
8656483,2019-04-16T04:00:00,4.662,4.37,2019-04-15 09:00:00.0,-0.292,2019-04-15 15:42:00.0,2000,2000
8656483,2019-04-22T04:00:00,4.334,3.911,2019-04-22 02:30:00.0,-0.423,2019-04-21 20:18:00.0,4000,4000
8656483,2019-04-29T04:00:00,2.707,3.445,2019-04-28 08:06:00.0,0.738,2019-04-29 02:36:00.0,2000,2100
8656483,2019-05-06T04:00:00,3.9370000000000003,4.357,2019-05-06 01:12:00.0,0.42,2019-05-05 18:48:00.0,4100,4100
8656483,2019-05-13T04:00:00,3.392,4.042,2019-05-12 06:06:00.0,0.65,2019-05-12 13:24:00.0,2200,2100
8656483,2019-05-20T04:00:00,4.459,4.403,2019-05-20 01:36:00.0,-0.056,2019-05-19 19:00:00.0,4100,4100
8656483,2019-05-28T04:00:00,2.756,3.671,2019-05-27 06:36:00.0,0.915,2019-05-27 13:24:00.0,2100,2100
8656483,2019-06-03T04:00:00,4.059,4.856,2019-06-03 00:18:00.0,0.797,2019-06-02 17:36:00.0,4200,4200
8656483,2019-06-10T04:00:00,3.586,4.058,2019-06-09 04:48:00.0,0.472,2019-06-09 11:30:00.0,2200,2200
8656483,2019-06-17T04:00:00,4.255,4.449,2019-06-17 00:30:00.0,0.194,2019-06-16 17:30:00.0,4200,4200
8656483,2019-06-24T04:00:00,3.481,4.101,2019-06-23 04:18:00.0,0.62,2019-06-23 10:54:00.0,2300,2300
8656483,2019-07-01T04:00:00,4.1240000000000006,4.793,2019-06-30 22:48:00.0,0.669,2019-06-30 16:00:00.0,4200,4300
8656483,2019-07-08T04:00:00,4.151,4.833,2019-07-07 04:00:00.0,0.682,2019-07-07 10:30:00.0,2300,2300
8656483,2019-07-15T04:00:00,3.9539999999999997,4.226,2019-07-14 23:12:00.0,0.272,2019-07-14 16:06:00.0,4200,4200
8656483,2019-07-22T04:00:00,3.133,3.75,2019-07-21 04:00:00.0,0.617,2019-07-21 09:30:00.0,4000,4000
8656483,2019-07-29T04:00:00,3.6740000000000004,4.081,2019-07-28 21:12:00.0,0.407,2019-07-28 14:48:00.0,4300,2000
8656483,2019-08-05T04:00:00,4.049,4.495,2019-08-04 04:00:00.0,0.446,2019-08-04 09:18:00.0,4000,4000
8656483,2019-08-12T04:00:00,3.5540000000000003,4.19,2019-08-11 22:12:00.0,0.636,2019-08-11 15:30:00.0,4300,4300
8656483,2019-08-19T04:00:00,2.6639999999999997,3.888,2019-08-18 04:00:00.0,1.224,2019-08-18 20:36:00.0,4000,4000
8656483,2019-08-26T04:00:00,3.301,4.308,2019-08-25 19:54:00.0,1.007,2019-08-25 13:12:00.0,2100,2100
8656483,2019-09-09T04:00:00,2.949,4.547,2019-09-08 20:48:00.0,1.598,2019-09-08 14:42:00.0,2000,2000
8656483,2019-09-16T04:00:00,3.179,4.058,2019-09-16 01:36:00.0,0.879,2019-09-15 19:36:00.0,4100,4100
8656483,2019-09-23T04:00:00,3.0020000000000002,3.684,2019-09-22 18:06:00.0,0.682,2019-09-22 11:48:00.0,2100,2200
8656483,2019-10-01T04:00:00,4.695,4.862,2019-09-30 13:54:00.0,0.167,2019-09-30 07:18:00.0,4100,4100
8656483,2019-10-07T04:00:00,2.815,4.465,2019-10-06 18:48:00.0,1.65,2019-10-07 01:30:00.0,2100,2100
8656483,2019-12-09T05:00:00,2.73,3.658,2019-12-08 09:24:00.0,0.928,2019-12-08 16:18:00.0,2000,2000
8656483,2020-01-13T05:00:00,4.862,3.865,2020-01-12 13:24:00.0,-0.997,2020-01-12 20:24:00.0,4100,4200
8656483,2020-02-03T05:00:00,2.713,3.648,2020-02-02 06:24:00.0,0.935,2020-02-03 01:54:00.0,2200,2200
8656483,2020-05-04T04:00:00,3.569,3.881,2020-05-03 08:18:00.0,0.312,2020-05-03 15:12:00.0,2000,2000
8656483,2020-05-11T04:00:00,3.881,3.868,2020-05-10 04:00:00.0,-0.013,2020-05-10 21:06:00.0,4000,4000
8656483,2020-05-19T04:00:00,3.1820000000000004,3.809,2020-05-18 09:36:00.0,0.627,2020-05-18 15:54:00.0,4300,4300
8656483,2020-05-26T04:00:00,2.772,3.445,2020-05-25 14:18:00.0,0.673,2020-05-25 20:06:00.0,4000,4000
8656483,2020-06-01T04:00:00,3.782,3.999,2020-05-31 20:06:00.0,0.217,2020-05-31 13:42:00.0,2100,2100
8656483,2020-06-08T04:00:00,4.632,4.803,2020-06-08 02:00:00.0,0.171,2020-06-07 08:00:00.0,4100,4100
8656483,2020-06-15T04:00:00,2.864,3.484,2020-06-14 06:48:00.0,0.62,2020-06-14 13:30:00.0,2100,2100
8656483,2020-06-22T04:00:00,3.901,4.278,2020-06-22 00:48:00.0,0.377,2020-06-21 18:30:00.0,4100,4100
8656483,2020-06-29T04:00:00,3.6310000000000002,4.117,2020-06-28 05:54:00.0,0.486,2020-06-28 12:42:00.0,2200,2200
8656483,2020-07-06T04:00:00,4.183,4.859,2020-07-06 01:12:00.0,0.676,2020-07-05 18:36:00.0,4100,4100
8656483,2020-07-13T04:00:00,2.6770000000000005,3.72,2020-07-12 18:36:00.0,1.043,2020-07-12 12:00:00.0,2200,2200
8656483,2020-07-20T04:00:00,3.9819999999999998,4.491,2020-07-19 23:54:00.0,0.509,2020-07-19 17:00:00.0,4200,4200
8656483,2020-07-27T04:00:00,3.7569999999999997,3.796,2020-07-26 17:24:00.0,0.039,2020-07-26 11:06:00.0,2200,2300
8656483,2020-08-05T04:00:00,4.374,4.239,2020-08-04 04:30:00.0,-0.135,2020-08-04 19:12:00.0,4100,4100
8656483,2020-08-10T04:00:00,2.864,3.937,2020-08-09 04:18:00.0,1.073,2020-08-09 10:30:00.0,2300,2300
8656483,2020-08-17T04:00:00,3.6579999999999995,4.39,2020-08-16 22:42:00.0,0.732,2020-08-16 16:12:00.0,4300,4300
8656483,2020-08-24T04:00:00,4.0680000000000005,4.019,2020-08-23 15:42:00.0,-0.049,2020-08-23 09:48:00.0,4000,2300
8656483,2020-08-31T04:00:00,4.026,4.226,2020-08-30 23:18:00.0,0.2,2020-08-30 16:36:00.0,4300,4300
8656483,2020-09-08T04:00:00,2.8870000000000005,3.845,2020-09-07 15:54:00.0,0.958,2020-09-07 09:54:00.0,4000,4000
8656483,2020-09-14T04:00:00,3.32,4.816,2020-09-13 21:12:00.0,1.496,2020-09-13 14:24:00.0,2000,2000
8656483,2020-09-21T04:00:00,4.347,5.453,2020-09-20 15:06:00.0,1.106,2020-09-20 08:36:00.0,4000,4000
8656483,2020-09-28T04:00:00,3.4090000000000003,4.357,2020-09-27 22:06:00.0,0.948,2020-09-27 15:30:00.0,4300,4300
8656483,2020-10-05T04:00:00,3.346,4.603,2020-10-04 14:06:00.0,1.257,2020-10-04 07:24:00.0,4100,4100
8656483,2020-10-12T04:00:00,3.015,3.95,2020-10-11 19:54:00.0,0.935,2020-10-11 13:36:00.0,2100,2100
8656483,2020-10-19T04:00:00,4.707999999999999,5.164,2020-10-18 13:36:00.0,0.456,2020-10-18 07:36:00.0,4100,4100
8656483,2020-11-09T05:00:00,2.957,3.885,2020-11-08 18:00:00.0,0.928,2020-11-08 11:48:00.0,2200,2200
8656483,2020-12-07T05:00:00,3.527,3.963,2020-12-06 16:36:00.0,0.436,2020-12-06 09:42:00.0,4000,2300
8656483,2021-01-11T05:00:00,4.071,4.747,2021-01-10 10:18:00.0,0.676,2021-01-10 17:00:00.0,2000,2000
8656483,2021-02-08T05:00:00,4.344,4.078,2021-02-07 08:00:00.0,-0.266,2021-02-08 02:36:00.0,2100,2100
8656483,2021-03-09T05:00:00,4.0089999999999995,3.937,2021-03-08 08:30:00.0,-0.072,2021-03-09 03:00:00.0,2100,2100
8656483,2021-04-05T04:00:00,3.586,3.727,2021-04-04 05:48:00.0,0.141,2021-04-05 00:24:00.0,2200,2200
8656483,2021-04-12T04:00:00,3.664,4.104,2021-04-12 00:48:00.0,0.44,2021-04-11 18:36:00.0,4200,4200
8656483,2021-04-20T04:00:00,3.117,4.016,2021-04-19 05:12:00.0,0.899,2021-04-20 00:06:00.0,2200,2200
8656483,2021-04-26T04:00:00,4.554,4.551,2021-04-25 23:30:00.0,-0.003,2021-04-25 17:18:00.0,4200,4200
8656483,2021-05-03T04:00:00,4.2219999999999995,4.537,2021-05-02 04:42:00.0,0.315,2021-05-02 23:06:00.0,2200,2200
8656483,2021-05-10T04:00:00,3.812,3.904,2021-05-09 23:30:00.0,0.092,2021-05-09 05:18:00.0,4200,4200
8656483,2021-05-17T04:00:00,3.225,3.773,2021-05-16 04:00:00.0,0.548,2021-05-16 21:24:00.0,4000,4000
8656483,2021-05-24T04:00:00,4.4030000000000005,3.793,2021-05-23 22:18:00.0,-0.61,2021-05-23 15:36:00.0,4300,4300
8656483,2021-06-01T04:00:00,3.908,4.715,2021-05-31 04:18:00.0,0.807,2021-05-31 11:12:00.0,2300,2300
8656483,2021-06-07T04:00:00,3.267,3.461,2021-06-06 22:12:00.0,0.194,2021-06-06 15:42:00.0,4300,4300
8656483,2021-06-14T04:00:00,3.429,4.728,2021-06-14 02:42:00.0,1.299,2021-06-13 19:54:00.0,4000,4000
8656483,2021-06-21T04:00:00,4.285,3.986,2021-06-20 20:00:00.0,-0.299,2021-06-20 15:00:00.0,2000,2000
8656483,2021-06-28T04:00:00,3.8920000000000003,3.757,2021-06-27 04:00:00.0,-0.135,2021-06-27 20:54:00.0,4000,4000
8656483,2021-07-06T04:00:00,3.081,3.78,2021-07-05 21:30:00.0,0.699,2021-07-05 15:24:00.0,2000,4300
8656483,2021-07-12T04:00:00,3.8950000000000005,4.469,2021-07-12 01:18:00.0,0.574,2021-07-11 19:18:00.0,4100,4100
8656483,2021-07-19T04:00:00,3.956,3.707,2021-07-18 19:42:00.0,-0.249,2021-07-18 12:42:00.0,2100,2100
8656483,2021-07-26T04:00:00,4.471,4.665,2021-07-26 02:12:00.0,0.194,2021-07-25 19:42:00.0,4100,4100
8656483,2021-08-02T04:00:00,3.1109999999999998,4.167,2021-08-01 19:12:00.0,1.056,2021-08-01 13:06:00.0,2200,2100
8656483,2021-08-09T04:00:00,3.9699999999999998,4.436,2021-08-09 01:00:00.0,0.466,2021-08-08 18:06:00.0,4100,4200
8656483,2021-08-16T04:00:00,3.786,3.694,2021-08-15 18:30:00.0,-0.092,2021-08-15 11:30:00.0,2200,2200
8656483,2021-08-23T04:00:00,4.0649999999999995,4.465,2021-08-23 00:36:00.0,0.4,2021-08-22 18:54:00.0,4200,4200
8656483,2021-08-30T04:00:00,2.956,3.658,2021-08-29 17:24:00.0,0.702,2021-08-29 11:00:00.0,2200,2200
8656483,2021-09-07T04:00:00,4.081,4.298,2021-09-07 00:00:00.0,0.217,2021-09-06 17:48:00.0,4200,4200
8656483,2021-09-13T04:00:00,3.848,4.281,2021-09-12 16:48:00.0,0.433,2021-09-12 10:30:00.0,2300,2300
8656483,2021-09-20T04:00:00,3.887,4.665,2021-09-19 23:30:00.0,0.778,2021-09-19 17:30:00.0,4200,4200
8656483,2021-09-27T04:00:00,2.9430000000000005,4.022,2021-09-26 16:12:00.0,1.079,2021-09-26 09:18:00.0,2300,2300
8656483,2021-10-04T04:00:00,3.438,4.314,2021-10-03 22:12:00.0,0.876,2021-10-03 16:00:00.0,4300,4300
8656483,2021-10-11T04:00:00,4.242,5.138,2021-10-10 15:36:00.0,0.896,2021-10-10 09:06:00.0,2300,4000
8656483,2021-11-15T05:00:00,3.209,4.37,2021-11-14 21:18:00.0,1.161,2021-11-15 03:42:00.0,2000,2000
8656483,2021-12-07T05:00:00,5.042999999999999,4.951,2021-12-06 14:24:00.0,-0.092,2021-12-06 07:30:00.0,4200,4100
8656483,2022-01-03T05:00:00,4.922,5.322,2022-01-02 12:24:00.0,0.4,2022-01-02 18:30:00.0,4200,4300
8656483,2022-02-14T05:00:00,3.104,3.353,2022-02-13 11:12:00.0,0.249,2022-02-14 03:18:00.0,2000,2000
8656483,2022-03-14T04:00:00,2.428,2.641,2022-03-13 08:30:00.0,0.213,2022-03-14 02:42:00.0,2000,2000
8656483,2022-04-05T04:00:00,2.907,3.566,2022-04-04 14:54:00.0,0.659,2022-04-04 20:12:00.0,4000,4000
8656483,2022-04-12T04:00:00,2.444,3.304,2022-04-11 08:12:00.0,0.86,2022-04-11 14:54:00.0,2000,2000
8656483,2022-04-19T04:00:00,4.193,4.79,2022-04-19 02:12:00.0,0.597,2022-04-18 07:30:00.0,4100,4100
8656483,2022-04-26T04:00:00,3.412,3.658,2022-04-25 08:24:00.0,0.246,2022-04-25 14:24:00.0,2000,2000
8656483,2022-05-03T04:00:00,3.6189999999999998,3.635,2022-05-03 02:06:00.0,0.016,2022-05-02 19:00:00.0,4100,4100
8656483,2022-05-11T04:00:00,2.809,4.82,2022-05-10 07:30:00.0,2.011,2022-05-10 14:48:00.0,2100,2100
8656483,2022-05-17T04:00:00,4.849,5.377,2022-05-17 01:12:00.0,0.528,2022-05-16 18:24:00.0,4100,4100
8656483,2022-05-24T04:00:00,3.419,3.95,2022-05-23 06:48:00.0,0.531,2022-05-23 12:30:00.0,2100,2100
8656483,2022-05-31T04:00:00,3.7590000000000003,4.094,2022-05-31 01:00:00.0,0.335,2022-05-30 18:12:00.0,4100,4100
8656483,2022-06-06T04:00:00,2.6640000000000006,4.344,2022-06-05 04:00:00.0,1.68,2022-06-05 10:54:00.0,2300,2300
8656483,2022-06-13T04:00:00,4.485,4.823,2022-06-12 23:06:00.0,0.338,2022-06-12 16:42:00.0,4200,4300
8656483,2022-06-20T04:00:00,3.803,4.38,2022-06-19 04:12:00.0,0.577,2022-06-19 11:06:00.0,2300,2300
8656483,2022-06-27T04:00:00,3.5729999999999995,4.127,2022-06-26 23:06:00.0,0.554,2022-06-26 16:30:00.0,4200,4200
8656483,2022-07-06T04:00:00,2.982,3.97,2022-07-05 04:30:00.0,0.988,2022-07-05 10:42:00.0,2300,2300
8656483,2022-07-11T04:00:00,4.242,4.524,2022-07-10 21:42:00.0,0.282,2022-07-10 15:12:00.0,4300,4300
8656483,2022-07-18T04:00:00,3.963,4.452,2022-07-17 04:00:00.0,0.489,2022-07-17 09:36:00.0,4000,4000
8656483,2022-07-25T04:00:00,3.1630000000000003,3.681,2022-07-24 21:42:00.0,0.518,2022-07-24 15:18:00.0,4300,4300
8656483,2022-08-01T04:00:00,3.3890000000000002,4.219,2022-08-01 02:48:00.0,0.83,2022-07-31 20:06:00.0,4000,4000
8656483,2022-08-08T04:00:00,3.8259999999999996,3.796,2022-08-07 20:24:00.0,-0.03,2022-08-07 13:48:00.0,2000,2000
8656483,2022-08-15T04:00:00,3.8379999999999996,4.547,2022-08-14 14:12:00.0,0.709,2022-08-14 20:42:00.0,4000,4000
8656483,2022-08-22T04:00:00,2.857,3.438,2022-08-21 20:42:00.0,0.581,2022-08-21 13:42:00.0,2000,2000
8656483,2022-08-29T04:00:00,3.432,3.993,2022-08-29 01:24:00.0,0.561,2022-08-28 19:12:00.0,4100,4100
8656483,2022-09-06T04:00:00,3.6149999999999998,4.491,2022-09-05 20:30:00.0,0.876,2022-09-05 13:30:00.0,2000,2000
8656483,2022-09-12T04:00:00,4.131,4.564,2022-09-11 13:06:00.0,0.433,2022-09-11 19:54:00.0,4100,4100
8656483,2022-09-19T04:00:00,2.5660000000000003,3.563,2022-09-18 18:24:00.0,0.997,2022-09-18 12:36:00.0,2100,2100
8656483,2022-09-26T04:00:00,3.652,4.705,2022-09-26 00:06:00.0,1.053,2022-09-25 18:06:00.0,4200,4200
8656483,2022-10-03T04:00:00,3.5859999999999994,5.036,2022-10-02 17:30:00.0,1.45,2022-10-02 11:12:00.0,2200,2200
